#type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment
#Ochsner,SID=15;MF=TEM;ID=24849;SW=0605;HW=0102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#IMPORTANT NOTE: Only one read-line per address allowed
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,heating.temp.curveH.pointH,03-001 Base point temperature,,,,0381004a,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,heating.temp.curveH.pointH,03-001 Base point temperature,,,,0381004a,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,heating.temp.curveH.outsideH,03-012 Design outside temperature,,,,038c004a,,,param,,,,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,heating.temp.curveH.outsideH,03-012 Design outside temperature,,,,038c004a,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,heating.temp.curveH.supplyH,03-013 Design supply temperature,,,,038d004a,,,param,,,,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,heating.temp.curveH.supplyH,03-013 Design supply temperature,,,,038d004a,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,cooling.curveC.pointC,03-043 Cooling setpoint,,,,03b00048 ,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,cooling.curveC.pointC,03-043 Cooling setpoint,,,,03b00048 ,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,cooling.curveC.outsideC,03-047 Design outside temperature,,,,03af0048,,,param,,,,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,cooling.curveC.outsideC,03-047 Design outside temperature,,,,03af0048,,,temp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,cooling.curveC.supplyC,03-04 Design supply temperature,,,,03ab0048,,,param,,,,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,cooling.curveC.supplyC,03-04 Design supply temperature,,,,03ab0048,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,target.Ssummer,03-045 Slope summer co,,,,03ac0048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,target.Ssummer,03-045 Slope summer co,,,,03ac0048,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,target.SpointS,03-044 Start point summer,,,,03b60048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,target.SpointS,03-044 Start point summer,,,,03b60048,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,cooling.target.dayC,03-054 Room temp day cooling operation,,,,03b80048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,cooling.target.dayC,03-054 Room temp day cooling operation,,,,03b80048,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,cooling.target.nightC,03-056 Room temp night cooling operation,,,,03ad0048,,,param,,,,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,cooling.target.nightC,03-056 Room temp night cooling operation,,,,03ad0048,,,tempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#*r,21576,,,,15,0621,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.last,,,,,da0040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.2nd,,,,,da1040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.3nd,,,,,da2040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.4nd,,,,,da3040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.5nd,,,,,da4040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,Srerrdata.6nd,,,,,da5040,,,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#*r,21576,,,,15,0622,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata1.last,,,,,da0040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#r,,SRerrdata1.2nd,,,,,da1040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#r,,SRerrdata1.3nd,,,,,da2040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#r,,SRerrdata1.4nd,,,,,da3040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#r,,SRerrdata1.5nd,,,,,da4040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#r,,SRerrdata1.6nd,,,,,da5040,errcod,,UCH,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,,,HEX,,,,sta,,UCH,,,,ta,,UCH,10,,,,,HEX,,,,thv_2,,UCH,10,,,,,,,,
#*r,21576,,,,15,0622,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata2.last,,,,,da0140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#r,,SRerrdata2.2nd,,,,,da1140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#r,,SRerrdata2.3nd,,,,,da2140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#r,,SRerrdata2.4nd,,,,,da3140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#r,,SRerrdata2.5nd,,,,,da4140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#r,,SRerrdata2.6nd,,,,,da5140,,,HEX,,,,tpo,,UCH,10,,,,,HEX,,,,tb,,UCH,10,,,,,HEX,,,,twv,,UCH,10,,,,,HEX,,,,twr,,UCH,10,,,,,HEX,,,,tqe,,UCH,10,,,,,,,,
#*r,21576,,,,15,0622,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata3.last,,,,,da0240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#r,,SRerrdata3.2nd,,,,,da1240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#r,,SRerrdata3.3nd,,,,,da2240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#r,,SRerrdata3.4nd,,,,,da3240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#r,,SRerrdata3.5nd,,,,,da4240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#r,,SRerrdata3.6nd,,,,,da5240,,,HEX,,,,tqa,,UCH,10,,,,,HEX,,,,tpv,,UCH,10,,,,,HEX,,,,tpd,,UCH,10,,,,,HEX,,,,tsg,,UCH,10,,,,,HEX,,,,thg,,UCH,10,,,,,,,,
#*r,21576,,,,15,0622,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.last,,,,,da0340,,,HEX,,,,sw,,HEX,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.2nd,,,,,da1340,,,HEX,,,,sw,,D1C,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.3nd,,,,,da2340,,,HEX,,,,sw,,D1C,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.4nd,,,,,da3340,,,HEX,,,,sw,,D1C,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.5nd,,,,,da4340,,,HEX,,,,sw,,D1C,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,SRerrdata4.6nd,,,,,da5340,,,HEX,,,,sw,,D1C,,,,,,HEX,,,,pnd,,UCH,10,,,,,HEX,,,,phd,,UCH,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#*b,master,,,,FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,data1,,,,0801,,buffer,,D2B,,,,boiler,,D2B,,,,test,,IGN,,,,bwr,,BI0,,,,pump,,BI1,,,,buffer1,,BI2,,,,buffer2,,BI3,,,,loading,,BI4,,,,boiler,,BI5,,,,tbfconnect,,BI6,,,,return,,D2B,,,
#b,,data2,,,,0802,,buffer,,D2B,,,,boiler,,D2B,,,,expected,,D1B,,,,device,,UCH,,,,error,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,10u0503,,,10,0503,,status,,UCH,,,,state,,BI7,,,,maxmin,,BI2,,,,boiler,,D1C,,,,buffer1,,BI2,,,,buffer2,,BI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#b,,10u0503,,,10,0503,,status,,IGN,,,,boiler,,D2B,,,,buffer1,,BI2,,,,buffer2,,BI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
